shpfile_id,grid_df_id
812,661
812,805
812,949
812,86
812,230
812,374
812,518
812,662
812,806
812,950
812,87
812,231
812,375
812,519
812,663
812,807
812,951
812,88
812,232
812,376
812,520
812,664
812,808
812,952
812,89
812,233
812,377
812,521
812,665
812,809
812,953
812,90
812,234
812,378
812,522
812,666
812,810
812,954
812,91
812,235
812,379
812,523
812,667
812,811
812,955
812,92
812,236
812,380
812,524
812,668
812,812
812,956
812,93
812,237
812,381
812,525
812,669
812,813
812,957
812,94
812,238
812,382
812,526
812,670
812,814
812,958
812,95
812,239
812,383
812,527
812,671
812,815
812,959
812,96
812,240
812,384
812,528
812,672
812,816
812,960
812,97
812,241
812,385
812,529
812,673
812,817
812,98
812,242
812,386
812,530
812,674
812,99
812,243
812,387
812,531
812,675
812,819
812,100
812,244
812,388
812,532
812,676
812,820
812,964
812,101
812,245
812,389
812,533
812,677
812,821
812,965
812,102
812,246
812,390
812,534
812,678
812,822
812,966
812,103
812,247
812,391
812,535
812,679
812,823
812,967
812,104
812,248
812,392
812,536
812,680
812,824
812,968
812,1112
812,105
812,249
812,393
812,537
812,681
812,825
812,969
812,1113
812,106
812,250
812,394
812,538
812,682
812,826
812,970
812,1114
812,107
812,251
812,395
812,539
812,683
812,827
812,971
812,1115
812,108
812,252
812,396
812,540
812,684
812,828
812,972
812,1116
812,109
812,253
812,397
812,541
812,685
812,829
812,973
812,1117
812,110
812,254
812,398
812,542
812,686
812,830
812,974
812,1118
812,111
812,255
812,399
812,543
812,687
812,831
812,975
812,1119
812,112
812,256
812,400
812,544
812,688
812,832
812,976
812,1120
812,113
812,257
812,401
812,545
812,689
812,833
812,977
812,1121
812,114
812,258
812,402
812,546
812,690
812,834
812,978
812,1122
812,115
812,259
812,403
812,547
812,691
812,835
812,979
812,1123
812,116
812,260
812,404
812,548
812,692
812,836
812,980
812,1124
812,117
812,261
812,405
812,549
812,693
812,837
812,981
812,1125
812,118
812,262
812,406
812,550
812,694
812,838
812,982
812,1126
812,119
812,263
812,407
812,551
812,695
812,839
812,983
812,1127
812,120
812,264
812,408
812,552
812,696
812,840
812,984
812,1128
812,121
812,265
812,409
812,553
812,697
812,841
812,985
812,1129
812,122
812,266
812,410
812,554
812,698
812,842
812,986
812,1130
812,123
812,267
812,411
812,555
812,699
812,843
812,987
812,1131
812,124
812,268
812,412
812,556
812,700
812,844
812,988
812,1132
812,125
812,269
812,413
812,557
812,701
812,845
812,989
812,1133
812,126
812,270
812,414
812,558
812,702
812,846
812,990
812,1134
812,127
812,271
812,415
812,559
812,703
812,847
812,991
812,1135
812,128
812,272
812,416
812,560
812,704
812,848
812,992
812,1136
812,129
812,273
812,417
812,561
812,705
812,849
812,993
812,1137
812,130
812,274
812,418
812,562
812,706
812,850
812,994
812,1138
812,131
812,275
812,419
812,563
812,707
812,851
812,995
812,1139
812,132
812,276
812,420
812,564
812,708
812,852
812,996
812,1140
812,133
812,277
812,421
812,565
812,709
812,853
812,997
812,1141
812,134
812,278
812,422
812,710
812,854
812,998
812,135
812,279
812,999
812,136
812,280
812,137
812,281
812,138
812,282
812,139
812,283
812,140
812,141
812,142
812,143
813,2117
814,2073
815,894
816,428
816,285
816,286
816,287
817,424
817,425
818,1273
818,1274
818,1275
819,1276
819,1420
819,1277
819,1421
820,1268
820,1412
820,1269
820,1413
821,1257
821,1258
821,1259
821,1260
822,950
822,1094
822,951
822,1095
822,952
822,1096
822,1240
822,953
822,1097
822,1241
823,954
823,1098
823,1242
823,955
823,1099
823,1243
823,956
823,1100
823,1244
823,957
823,1101
823,1245
823,1389
823,958
823,1102
823,1246
824,784
824,930
824,931
824,932
824,933
824,1077
824,934
824,935
824,936
824,1080
824,937
824,1081
825,900
826,899
827,895
828,895
829,891
830,890
831,748
831,749
831,750
832,294
832,295
832,296
833,908
833,909
833,1053
833,910
833,1054
833,911
833,1055
834,1197
834,1198
834,1342
834,1488
835,8928
835,9216
835,8929
835,8930
835,8931
835,7427
835,7428
835,7285
835,7429
835,7573
835,6854
835,6998
835,7142
835,7286
835,7430
835,7574
835,6567
835,6711
835,6855
835,6999
835,7143
835,7287
835,7431
835,6280
835,6424
835,6568
835,6712
835,6856
835,7000
835,7144
835,7288
835,7432
835,7576
835,5993
835,6137
835,6281
835,6425
835,6569
835,6713
835,6857
835,7001
835,7145
835,7289
835,7433
835,7577
835,5994
835,6138
835,6282
835,6426
835,6570
835,6714
835,6858
835,7002
835,7146
835,7290
835,7434
835,7578
835,6139
835,6283
835,6427
835,6571
835,6715
835,7003
835,7147
835,7291
835,7435
835,6140
835,6284
835,6428
835,6572
835,6860
835,7004
835,7148
835,7292
835,7724
835,6285
835,6429
835,6573
835,6861
835,7005
835,7149
835,7293
835,7725
835,7869
835,8013
835,8157
835,6286
835,6430
835,6574
835,6862
835,7006
835,7150
835,7294
835,7438
835,7582
835,7726
835,7870
835,8014
835,8158
835,6431
835,6719
835,6863
835,7007
835,7151
835,7295
835,7439
835,7583
835,7727
835,7871
835,8015
835,8159
835,6720
835,6864
835,7008
835,7152
835,7296
835,7440
835,7584
835,7728
835,7872
835,8016
835,8160
835,8304
835,8448
835,8592
835,8736
835,8880
835,6721
835,6865
835,7009
835,7153
835,7297
835,7441
835,7585
835,7729
835,7873
835,8017
835,8161
835,8305
835,8449
835,8593
835,8737
835,8881
835,9025
835,6722
835,6866
835,7010
835,7154
835,7298
835,7442
835,7586
835,7730
835,7874
835,8018
835,8162
835,8306
835,8450
835,8594
835,8738
835,8882
835,9026
835,6579
835,6723
835,6867
835,7011
835,7155
835,7299
835,7443
835,7587
835,7731
835,7875
835,8019
835,8163
835,8307
835,8451
835,8595
835,8739
835,8883
835,9027
835,9315
835,6436
835,6580
835,6724
835,6868
835,7012
835,7156
835,7300
835,7444
835,7588
835,7732
835,7876
835,8020
835,8164
835,8308
835,8452
835,8596
835,8740
835,8884
835,9028
835,9172
835,9316
835,6149
835,6293
835,6437
835,6581
835,6725
835,6869
835,7013
835,7157
835,7301
835,7445
835,7589
835,7733
835,7877
835,8021
835,8165
835,8309
835,8453
835,8597
835,8741
835,8885
835,9029
835,9317
835,5862
835,6006
835,6150
835,6294
835,6438
835,6582
835,6726
835,6870
835,7014
835,7158
835,7302
835,7446
835,7590
835,7734
835,7878
835,8022
835,8166
835,8310
835,8454
835,8598
835,8742
835,8886
835,9030
835,9174
835,5863
835,6007
835,6151
835,6295
835,6439
835,6583
835,6727
835,6871
835,7015
835,7159
835,7303
835,7447
835,7591
835,7735
835,7879
835,8023
835,8167
835,8311
835,8455
835,8599
835,8743
835,8887
835,9031
835,9175
835,9319
835,5576
835,6296
835,6440
835,6584
835,6728
835,6872
835,7016
835,7160
835,7304
835,7448
835,7592
835,7736
835,7880
835,8024
835,8168
835,8312
835,8456
835,8600
835,8744
835,8888
835,9032
835,9176
835,9320
835,6297
835,6441
835,6585
835,6729
835,6873
835,7017
835,7161
835,7305
835,7449
835,7593
835,7737
835,7881
835,8025
835,8169
835,8313
835,8457
835,8601
835,8745
835,8889
835,9033
835,9177
835,9321
835,6442
835,6586
835,6730
835,6874
835,7018
835,7162
835,7306
835,7450
835,7594
835,7738
835,7882
835,8026
835,8170
835,8314
835,8458
835,8602
835,8746
835,8890
835,9034
835,9178
835,9322
835,9466
835,6587
835,6731
835,6875
835,7019
835,7163
835,7307
835,7451
835,7595
835,7739
835,7883
835,8027
835,8171
835,8315
835,8459
835,8603
835,8747
835,8891
835,9035
835,9179
835,9323
835,9467
835,6588
835,6732
835,6876
835,7020
835,7164
835,7308
835,7452
835,7596
835,7740
835,7884
835,8028
835,8172
835,8316
835,8460
835,8604
835,8748
835,8892
835,9036
835,9180
835,9324
835,9468
835,6445
835,6589
835,6733
835,6877
835,7021
835,7165
835,7309
835,7453
835,7597
835,7741
835,7885
835,8029
835,8173
835,8317
835,8461
835,8605
835,8749
835,8893
835,9037
835,9181
835,9325
835,9469
835,6302
835,6446
835,6590
835,6734
835,6878
835,7022
835,7166
835,7310
835,7454
835,7598
835,7742
835,7886
835,8030
835,8174
835,8318
835,8462
835,8606
835,8750
835,8894
835,9038
835,9182
835,9326
835,9470
835,9614
835,5727
835,5871
835,6015
835,6159
835,6303
835,6447
835,6591
835,6735
835,6879
835,7023
835,7167
835,7311
835,7455
835,7599
835,7743
835,7887
835,8031
835,8175
835,8319
835,8463
835,8607
835,8751
835,8895
835,9039
835,9183
835,9327
835,9471
835,5440
835,5584
835,6016
835,6160
835,6304
835,6448
835,6592
835,6736
835,6880
835,7024
835,7168
835,7312
835,7456
835,7600
835,7744
835,7888
835,8032
835,8176
835,8320
835,8464
835,8608
835,8752
835,8896
835,9040
835,9184
835,9328
835,9472
835,9616
835,9760
835,5873
835,6017
835,6161
835,6305
835,6449
835,6593
835,6737
835,6881
835,7025
835,7169
835,7313
835,7457
835,7601
835,7745
835,7889
835,8033
835,8177
835,8321
835,8465
835,8609
835,8753
835,8897
835,9041
835,9185
835,9329
835,9473
835,9617
835,9761
835,5874
835,6018
835,6162
835,6450
835,6594
835,6738
835,6882
835,7026
835,7170
835,7314
835,7458
835,7602
835,7746
835,7890
835,8034
835,8178
835,8322
835,8466
835,8610
835,8754
835,8898
835,9042
835,9186
835,9330
835,9474
835,9618
835,5875
835,6019
835,6307
835,6595
835,6739
835,6883
835,7027
835,7171
835,7315
835,7459
835,7603
835,7747
835,7891
835,8035
835,8179
835,8323
835,8467
835,8611
835,8755
835,8899
835,9043
835,9187
835,9331
835,9619
835,6596
835,6740
835,6884
835,7028
835,7172
835,7316
835,7460
835,7604
835,7748
835,7892
835,8036
835,8180
835,8324
835,8468
835,8612
835,8756
835,8900
835,9044
835,9188
835,9332
835,9476
835,9620
835,6597
835,6741
835,6885
835,7029
835,7173
835,7317
835,7461
835,7605
835,7749
835,7893
835,8037
835,8181
835,8325
835,8469
835,8613
835,8757
835,8901
835,9045
835,9189
835,9333
835,6598
835,6742
835,6886
835,7030
835,7174
835,7318
835,7462
835,7606
835,7750
835,7894
835,8038
835,8182
835,8326
835,8470
835,8614
835,8758
835,8902
835,9046
835,9190
835,9334
835,6743
835,6887
835,7031
835,7175
835,7319
835,7607
835,7751
835,7895
835,8039
835,8183
835,8327
835,8471
835,8615
835,8759
835,8903
835,9047
835,9191
835,9335
835,6600
835,6888
835,7032
835,7608
835,7752
835,7896
835,8040
835,8184
835,8328
835,8472
835,8616
835,8760
835,8904
835,9048
835,9192
835,9336
835,7609
835,7753
835,7897
835,8041
835,8185
835,8329
835,8473
835,8617
835,8761
835,8905
835,9049
835,9193
835,9337
835,7466
835,7610
835,7754
835,7898
835,8042
835,8186
835,8330
835,8474
835,8618
835,8762
835,8906
835,9050
835,9194
835,9338
835,7323
835,7611
835,7755
835,7899
835,8043
835,8187
835,8331
835,8475
835,8619
835,8763
835,8907
835,9051
835,9195
835,9339
835,7756
835,7900
835,8044
835,8188
835,8332
835,8476
835,8620
835,8764
835,8908
835,9052
835,9196
835,7181
835,7757
835,7901
835,8045
835,8189
835,8333
835,8477
835,8621
835,8765
835,8909
835,9053
835,9197
835,9341
835,7326
835,7902
835,8046
835,8190
835,8334
835,8478
835,8622
835,8766
835,8910
835,9054
835,9198
835,9342
835,7327
835,8047
835,8191
835,8335
835,8623
835,8767
835,8911
835,9055
835,9199
835,9343
835,7472
835,7616
835,8624
835,8768
835,8912
835,9056
835,9200
835,9344
835,9488
835,7761
835,8769
835,8913
835,9057
835,9201
835,9345
835,8770
835,8914
835,9058
835,9202
835,9346
835,8771
835,8915
835,9059
835,9203
835,9347
835,8772
835,8916
835,9060
835,9204
835,9348
835,8773
835,8917
835,9061
835,9205
835,8342
835,8486
835,8774
835,8918
835,9062
835,9206
835,8343
835,8487
835,8919
835,9063
835,9207
835,8488
835,8632
835,8776
835,8920
835,9064
835,8633
835,8921
835,9065
835,9209
835,8778
835,8922
835,9066
835,9210
835,8779
835,8923
835,9067
835,9211
835,8780
835,8924
835,9068
835,9212
835,8925
835,9069
835,9213
835,8926
835,9070
835,9214
835,9071
835,9215
836,7412
836,7413
836,7557
836,7414
836,7558
836,7415
836,7559
836,7703
836,7991
836,7560
836,7704
836,7848
836,7992
836,7705
836,7849
836,7993
836,8137
836,7706
836,7850
836,7994
836,8138
836,8570
836,8714
836,7851
836,7995
836,8139
836,8283
836,8427
836,8571
836,8715
836,8859
836,7708
836,7852
836,7996
836,8140
836,8284
836,8572
836,8716
836,8860
836,7565
836,7853
836,7997
836,8141
836,8285
836,8429
836,8573
836,8717
836,8861
836,7422
836,7566
836,7710
836,7854
836,7998
836,8142
836,8286
836,8574
836,8718
836,8862
836,9006
836,9150
836,7711
836,7855
836,7999
836,8143
836,8287
836,8863
836,9007
836,9151
836,7424
836,7568
836,7712
836,7856
836,8000
836,8144
836,8288
836,8432
836,9008
836,9152
836,7569
836,7713
836,7857
836,8001
836,8145
836,8289
836,8433
836,8577
836,8721
836,8865
836,9009
836,9153
836,7570
836,7714
836,7858
836,8002
836,8146
836,8290
836,8434
836,8578
836,8722
836,8866
836,9010
836,9154
836,7571
836,7859
836,8003
836,8147
836,8291
836,8435
836,8579
836,8723
836,8867
836,9011
836,9155
836,8004
836,8148
836,8292
836,8436
836,8580
836,8724
836,8868
836,9012
836,9156
836,7861
836,8005
836,8149
836,8293
836,8437
836,8581
836,8725
836,8869
836,9013
836,9157
836,8006
836,8150
836,8294
836,8438
836,8582
836,8726
836,8870
836,9158
836,7863
836,8007
836,8151
836,8295
836,8439
836,8583
836,8727
836,8871
836,9015
836,7720
836,7864
836,8008
836,8152
836,8296
836,8440
836,8584
836,8728
836,8872
836,7721
836,7865
836,8009
836,8153
836,8297
836,8441
836,8585
836,8729
836,8873
836,7722
836,7866
836,8010
836,8154
836,8298
836,8442
836,8586
836,8730
836,8874
836,9018
836,7579
836,7867
836,8011
836,8155
836,8299
836,8443
836,8587
836,8731
836,8875
836,9019
836,9163
836,8012
836,8156
836,8300
836,8444
836,8588
836,8732
836,8876
836,9020
836,8301
836,8445
836,8589
836,8733
836,8877
836,9021
836,9165
836,8302
836,8446
836,8590
836,8734
836,8878
836,9022
836,8303
836,8447
836,8591
836,8735
836,8879
836,9023
836,9167
836,9024
836,9168
836,9169
836,9170
837,8646
837,9078
837,8647
837,9079
837,8360
837,8648
837,8792
837,8936
837,9080
837,8505
837,8649
837,8793
837,8937
837,9081
837,9225
837,8506
837,8650
837,8794
837,8938
837,9082
837,8651
837,8795
837,8939
837,9083
837,8652
837,8796
837,8940
837,9084
837,8653
837,8797
837,8941
837,9085
837,8654
837,8798
837,8942
837,9086
837,8655
837,8799
837,8943
837,9087
837,8656
837,8800
837,8944
837,9088
837,8657
837,8801
837,8945
837,9089
837,8514
837,8658
837,8802
837,8946
837,9090
837,8371
837,8515
837,8659
837,8803
837,8947
837,9091
837,8228
837,8372
837,8516
837,8660
837,8804
837,8948
837,9092
837,8085
837,8229
837,8373
837,8517
837,8661
837,8805
837,8949
837,9093
837,7510
837,7654
837,7942
837,8086
837,8230
837,8374
837,8518
837,8662
837,8806
837,8950
837,9094
837,9382
837,7223
837,7367
837,7511
837,7655
837,7799
837,7943
837,8087
837,8231
837,8375
837,8519
837,8663
837,8807
837,8951
837,9095
837,9383
837,9527
837,7224
837,7368
837,7512
837,7656
837,7800
837,7944
837,8088
837,8232
837,8376
837,8520
837,8664
837,8808
837,8952
837,9096
837,9384
837,6937
837,7081
837,7225
837,7369
837,7513
837,7657
837,7801
837,7945
837,8089
837,8233
837,8377
837,8521
837,8665
837,8809
837,8953
837,9097
837,9241
837,9385
837,6794
837,7082
837,7226
837,7370
837,7514
837,7658
837,7802
837,7946
837,8090
837,8234
837,8378
837,8522
837,8666
837,8810
837,8954
837,9242
837,6795
837,6939
837,7083
837,7227
837,7371
837,7515
837,7659
837,7803
837,7947
837,8091
837,8235
837,8379
837,8523
837,8667
837,8811
837,8955
837,9099
837,9243
837,6652
837,6796
837,6940
837,7084
837,7228
837,7372
837,7516
837,7660
837,7804
837,7948
837,8092
837,8236
837,8380
837,8524
837,8668
837,8812
837,8956
837,9244
837,9532
837,6509
837,6653
837,6797
837,6941
837,7085
837,7229
837,7373
837,7517
837,7661
837,7805
837,7949
837,8093
837,8237
837,8381
837,8525
837,8669
837,8813
837,8957
837,9101
837,9245
837,6222
837,6366
837,6510
837,6654
837,6798
837,6942
837,7086
837,7230
837,7374
837,7518
837,7662
837,7806
837,7950
837,8094
837,8238
837,8382
837,8526
837,8670
837,8814
837,8958
837,6223
837,6367
837,6511
837,6655
837,6799
837,6943
837,7087
837,7231
837,7375
837,7519
837,7663
837,7807
837,7951
837,8095
837,8239
837,8383
837,8527
837,8671
837,8815
837,8959
837,9535
837,9679
837,6224
837,6368
837,6512
837,6656
837,6800
837,6944
837,7088
837,7232
837,7376
837,7520
837,7664
837,7808
837,7952
837,8096
837,8240
837,8384
837,8528
837,8672
837,8816
837,8960
837,9392
837,9536
837,6081
837,6225
837,6801
837,6945
837,7089
837,7233
837,7377
837,7521
837,7665
837,7809
837,7953
837,8097
837,8241
837,8385
837,8529
837,8673
837,8817
837,8961
837,9105
837,9249
837,6946
837,7090
837,7234
837,7378
837,7522
837,7666
837,7810
837,7954
837,8098
837,8242
837,8386
837,8530
837,8818
837,8962
837,9250
837,9394
837,9826
837,6947
837,7091
837,7235
837,7379
837,7523
837,7667
837,7811
837,7955
837,8099
837,8243
837,8387
837,8819
837,8963
837,9107
837,9395
837,9539
837,9683
837,6948
837,7092
837,7236
837,7380
837,7524
837,7668
837,7812
837,7956
837,8100
837,8244
837,8388
837,8964
837,9108
837,9684
837,9828
837,6949
837,7093
837,7237
837,7381
837,7525
837,7669
837,7813
837,7957
837,8101
837,8245
837,8821
837,8965
837,9253
837,9397
837,9685
837,9829
837,6950
837,7094
837,7238
837,7382
837,7526
837,7670
837,7814
837,7958
837,8102
837,8246
837,9110
837,9254
837,9686
837,9830
837,6663
837,6807
837,7095
837,7239
837,7383
837,7527
837,7671
837,7815
837,7959
837,8103
837,8823
837,9255
837,9687
837,9831
837,7240
837,7384
837,7528
837,7672
837,7816
837,7960
837,8104
837,8248
837,9256
837,9688
837,9832
837,7241
837,7529
837,7673
837,7817
837,7961
837,8105
837,8249
837,8393
837,8537
837,8681
837,9113
837,9257
837,9689
837,9833
837,7530
837,7674
837,7818
837,7962
837,8106
837,8250
837,8394
837,8538
837,8682
837,8970
837,9114
837,9258
837,9834
837,7675
837,7819
837,7963
837,8107
837,8251
837,8395
837,8539
837,8827
837,8971
837,9115
837,9259
837,9835
837,7820
837,8108
837,8252
837,8396
837,8540
837,8828
837,8972
837,9116
837,9548
837,9692
837,9836
837,7821
837,7965
837,8109
837,8253
837,8397
837,8541
837,8829
837,8973
837,9549
837,9693
837,9837
837,8110
837,8254
837,8398
837,8542
837,8974
837,9550
837,9694
837,7823
837,8111
837,8255
837,9551
837,9695
837,8112
837,8256
837,9552
837,9696
837,9840
837,7969
837,8113
837,9553
837,9697
837,9841
837,9266
837,9410
837,9554
837,9698
837,9842
837,8835
837,8979
837,9267
837,9411
837,9555
837,9699
837,9843
837,8836
837,8980
837,9124
837,9268
837,9412
837,9556
837,9700
837,9844
837,8693
837,8837
837,8981
837,9125
837,9269
837,9413
837,9557
837,9701
837,9845
837,8694
837,8838
837,8982
837,9126
837,9270
837,9414
837,9558
837,9702
837,9846
837,8839
837,8983
837,9127
837,9271
837,9415
837,9559
837,9703
837,9847
837,8984
837,9128
837,9272
837,9416
837,9560
837,9704
837,9848
837,8985
837,9129
837,9273
837,9417
837,9561
837,9705
837,9849
837,9130
837,9274
837,9418
837,9562
837,9706
837,9850
837,9131
837,9275
837,9419
837,9563
837,9707
837,9851
